"Time","Country","Customs Value (Gen) ($US)",
"2012","Canada","324,263,012,583"
"2012","Mexico","277,593,639,546"
"January 2012","Canada","26,786,985,510"
"January 2012","Mexico","21,503,850,119"
"February 2012","Canada","26,230,561,403"
"February 2012","Mexico","22,617,235,501"
"March 2012","Canada","29,184,998,618"
"March 2012","Mexico","25,114,970,644"
"April 2012","Canada","27,802,767,047"
"April 2012","Mexico","22,757,374,163"
"May 2012","Canada","27,612,779,609"
"May 2012","Mexico","24,815,000,650"
"June 2012","Canada","27,330,870,113"
"June 2012","Mexico","23,513,912,415"
"July 2012","Canada","24,973,683,714"
"July 2012","Mexico","22,526,284,391"
"August 2012","Canada","27,027,583,682"
"August 2012","Mexico","23,763,800,403"
"September 2012","Canada","26,051,973,341"
"September 2012","Mexico","22,151,094,060"
"October 2012","Canada","27,661,292,052"
"October 2012","Mexico","24,817,644,447"
"November 2012","Canada","27,751,808,795"
"November 2012","Mexico","23,731,326,201"
"December 2012","Canada","25,847,708,699"
"December 2012","Mexico","20,281,146,552"
"2013","Canada","332,503,645,324"
"2013","Mexico","280,556,040,242"
"January 2013","Canada","28,055,006,070"
"January 2013","Mexico","21,555,691,063"
"February 2013","Canada","25,848,367,646"
"February 2013","Mexico","22,070,216,153"
"March 2013","Canada","28,342,376,865"
"March 2013","Mexico","23,152,280,405"
"April 2013","Canada","28,527,046,617"
"April 2013","Mexico","24,364,137,517"
"May 2013","Canada","28,505,949,667"
"May 2013","Mexico","24,484,250,823"
"June 2013","Canada","27,099,136,961"
"June 2013","Mexico","22,927,614,985"
"July 2013","Canada","26,192,314,683"
"July 2013","Mexico","23,545,906,453"
"August 2013","Canada","27,775,113,006"
"August 2013","Mexico","23,988,341,411"
"September 2013","Canada","28,168,814,937"
"September 2013","Mexico","23,303,262,723"
"October 2013","Canada","29,634,436,835"
"October 2013","Mexico","25,314,928,284"
"November 2013","Canada","27,367,598,442"
"November 2013","Mexico","23,723,348,880"
"December 2013","Canada","26,987,483,595"
"December 2013","Mexico","22,126,061,545"
"2014","Canada","349,286,122,826"
"2014","Mexico","295,729,962,846"
"January 2014","Canada","27,705,334,454"
"January 2014","Mexico","22,021,433,933"
"February 2014","Canada","26,082,942,730"
"February 2014","Mexico","22,445,225,298"
"March 2014","Canada","30,056,911,353"
"March 2014","Mexico","24,943,714,671"
"April 2014","Canada","29,284,285,980"
"April 2014","Mexico","24,577,857,296"
"May 2014","Canada","30,211,782,657"
"May 2014","Mexico","25,444,440,013"
"June 2014","Canada","30,160,768,175"
"June 2014","Mexico","25,134,483,507"
"July 2014","Canada","29,285,944,360"
"July 2014","Mexico","25,309,020,948"
"August 2014","Canada","29,082,373,669"
"August 2014","Mexico","24,848,981,752"
"September 2014","Canada","30,813,104,753"
"September 2014","Mexico","25,033,418,800"
"October 2014","Canada","30,715,273,887"
"October 2014","Mexico","27,565,602,131"
"November 2014","Canada","27,058,340,548"
"November 2014","Mexico","24,382,019,757"
"December 2014","Canada","28,829,060,260"
"December 2014","Mexico","24,023,764,740"
"2015","Canada","296,305,080,863"
"2015","Mexico","296,433,325,024"
"January 2015","Canada","25,843,788,846"
"January 2015","Mexico","22,261,086,110"
"February 2015","Canada","23,265,839,330"
"February 2015","Mexico","22,706,549,902"
"March 2015","Canada","25,778,359,222"
"March 2015","Mexico","25,651,682,135"
"April 2015","Canada","24,763,008,848"
"April 2015","Mexico","24,704,745,498"
"May 2015","Canada","24,283,240,488"
"May 2015","Mexico","24,482,502,226"
"June 2015","Canada","27,352,211,130"
"June 2015","Mexico","26,919,217,962"
"July 2015","Canada","24,717,914,452"
"July 2015","Mexico","24,804,806,979"
"August 2015","Canada","24,816,653,574"
"August 2015","Mexico","24,693,766,390"
"September 2015","Canada","25,289,207,709"
"September 2015","Mexico","25,331,316,173"
"October 2015","Canada","23,669,240,607"
"October 2015","Mexico","27,672,193,708"
"November 2015","Canada","22,912,582,718"
"November 2015","Mexico","24,049,508,619"
"December 2015","Canada","23,613,033,939"
"December 2015","Mexico","23,155,949,322"
"2016","Canada","277,719,813,481"
"2016","Mexico","293,500,606,660"
"January 2016","Canada","22,268,349,212"
"January 2016","Mexico","22,337,723,342"
"February 2016","Canada","21,813,045,546"
"February 2016","Mexico","23,121,746,528"
"March 2016","Canada","23,179,425,295"
"March 2016","Mexico","24,692,111,632"
"April 2016","Canada","22,220,328,435"
"April 2016","Mexico","24,985,773,651"
"May 2016","Canada","23,021,956,439"
"May 2016","Mexico","24,761,062,479"
"June 2016","Canada","24,231,136,914"
"June 2016","Mexico","24,809,622,976"
"July 2016","Canada","21,608,554,179"
"July 2016","Mexico","22,944,587,756"
"August 2016","Canada","24,216,996,580"
"August 2016","Mexico","25,544,937,654"
"September 2016","Canada","23,748,952,106"
"September 2016","Mexico","25,122,161,150"
"October 2016","Canada","23,848,174,844"
"October 2016","Mexico","26,358,862,675"
"November 2016","Canada","24,409,721,743"
"November 2016","Mexico","25,358,076,600"
"December 2016","Canada","23,153,172,188"
"December 2016","Mexico","23,463,940,217"
"2017","Canada","299,065,421,162"
"2017","Mexico","312,666,740,496"
"January 2017","Canada","24,390,145,396"
"January 2017","Mexico","23,458,559,937"
"February 2017","Canada","23,384,615,178"
"February 2017","Mexico","23,806,874,965"
"March 2017","Canada","25,997,909,759"
"March 2017","Mexico","27,920,627,811"
"April 2017","Canada","24,153,678,601"
"April 2017","Mexico","25,017,467,801"
"May 2017","Canada","26,288,561,062"
"May 2017","Mexico","27,032,582,237"
"June 2017","Canada","25,891,007,587"
"June 2017","Mexico","27,153,754,084"
"July 2017","Canada","22,800,971,236"
"July 2017","Mexico","24,514,745,410"
"August 2017","Canada","24,905,234,086"
"August 2017","Mexico","26,924,369,870"
"September 2017","Canada","24,211,011,221"
"September 2017","Mexico","25,731,991,377"
"October 2017","Canada","25,655,086,158"
"October 2017","Mexico","28,572,107,216"
"November 2017","Canada","26,131,356,710"
"November 2017","Mexico","27,481,066,952"
"December 2017","Canada","25,255,844,168"
"December 2017","Mexico","25,052,592,836"
"2018","Canada","318,574,772,746"
"2018","Mexico","343,680,540,510"
"January 2018","Canada","26,184,355,367"
"January 2018","Mexico","25,788,215,741"
"February 2018","Canada","23,997,422,647"
"February 2018","Mexico","25,777,142,669"
"March 2018","Canada","26,954,207,703"
"March 2018","Mexico","29,754,137,946"
"April 2018","Canada","26,533,322,153"
"April 2018","Mexico","27,895,040,348"
"May 2018","Canada","28,163,890,566"
"May 2018","Mexico","29,209,179,529"
"June 2018","Canada","28,040,367,902"
"June 2018","Mexico","29,349,892,896"
"July 2018","Canada","26,834,570,371"
"July 2018","Mexico","27,999,488,310"
"August 2018","Canada","27,958,942,171"
"August 2018","Mexico","30,885,907,159"
"September 2018","Canada","26,297,212,679"
"September 2018","Mexico","28,984,790,343"
"October 2018","Canada","28,054,861,875"
"October 2018","Mexico","31,636,756,798"
"November 2018","Canada","25,626,614,915"
"November 2018","Mexico","29,464,671,352"
"December 2018","Canada","23,929,004,397"
"December 2018","Mexico","26,935,317,419"
"2019","Canada","318,588,767,408"
"2019","Mexico","356,093,584,045"
"January 2019","Canada","23,348,268,866"
"January 2019","Mexico","27,557,995,759"
"February 2019","Canada","22,814,826,424"
"February 2019","Mexico","27,485,222,761"
"March 2019","Canada","27,549,187,939"
"March 2019","Mexico","31,111,754,186"
"April 2019","Canada","26,731,595,686"
"April 2019","Mexico","30,229,048,253"
"May 2019","Canada","29,196,405,509"
"May 2019","Mexico","31,907,669,816"
"June 2019","Canada","27,644,321,902"
"June 2019","Mexico","30,193,358,032"
"July 2019","Canada","26,760,527,218"
"July 2019","Mexico","29,953,511,976"
"August 2019","Canada","26,634,182,790"
"August 2019","Mexico","30,887,235,941"
"September 2019","Canada","26,851,540,839"
"September 2019","Mexico","29,273,757,502"
"October 2019","Canada","28,534,087,504"
"October 2019","Mexico","30,932,978,041"
"November 2019","Canada","25,240,122,410"
"November 2019","Mexico","29,060,754,817"
"December 2019","Canada","27,283,700,321"
"December 2019","Mexico","27,500,296,961"
"2020","Canada","270,025,523,613"
"2020","Mexico","323,476,917,991"
"January 2020","Canada","25,286,848,208"
"January 2020","Mexico","28,202,281,911"
"February 2020","Canada","24,339,034,042"
"February 2020","Mexico","28,903,203,952"
"March 2020","Canada","25,080,381,294"
"March 2020","Mexico","29,882,071,459"
"April 2020","Canada","14,936,992,515"
"April 2020","Mexico","15,771,982,737"
"May 2020","Canada","15,842,688,055"
"May 2020","Mexico","14,857,386,976"
"June 2020","Canada","20,315,178,877"
"June 2020","Mexico","25,672,078,884"
"July 2020","Canada","22,329,745,268"
"July 2020","Mexico","28,878,189,550"
"August 2020","Canada","23,748,921,934"
"August 2020","Mexico","29,555,632,641"
"September 2020","Canada","24,595,478,130"
"September 2020","Mexico","29,788,032,020"
"October 2020","Canada","24,853,058,195"
"October 2020","Mexico","32,785,496,819"
"November 2020","Canada","24,064,876,260"
"November 2020","Mexico","29,819,707,574"
"December 2020","Canada","24,632,320,835"
"December 2020","Mexico","29,360,853,468"
"2021","Canada","357,274,663,444"
"2021","Mexico","382,569,339,250"
"January 2021","Canada","24,721,034,157"
"January 2021","Mexico","28,976,451,284"
"February 2021","Canada","25,215,553,563"
"February 2021","Mexico","27,201,783,374"
"March 2021","Canada","29,809,929,563"
"March 2021","Mexico","33,313,889,483"
"April 2021","Canada","27,484,178,130"
"April 2021","Mexico","31,991,844,406"
"May 2021","Canada","29,040,495,464"
"May 2021","Mexico","31,108,854,912"
"June 2021","Canada","32,160,938,378"
"June 2021","Mexico","32,776,616,579"
"July 2021","Canada","29,809,808,476"
"July 2021","Mexico","31,818,084,797"
"August 2021","Canada","30,951,337,590"
"August 2021","Mexico","31,957,126,193"
"September 2021","Canada","29,926,457,015"
"September 2021","Mexico","31,829,475,316"
"October 2021","Canada","31,577,065,125"
"October 2021","Mexico","34,138,925,977"
"November 2021","Canada","33,810,911,660"
"November 2021","Mexico","34,470,179,273"
"December 2021","Canada","32,766,954,323"
"December 2021","Mexico","32,986,107,656"
"2022","Canada","437,429,118,612"
"2022","Mexico","452,032,214,093"
"January 2022","Canada","31,594,641,780"
"January 2022","Mexico","33,155,619,505"
"February 2022","Canada","31,010,799,697"
"February 2022","Mexico","32,507,559,725"
"March 2022","Canada","40,049,085,962"
"March 2022","Mexico","40,013,719,324"
"April 2022","Canada","38,073,738,057"
"April 2022","Mexico","38,517,005,188"
"May 2022","Canada","40,460,747,326"
"May 2022","Mexico","39,445,510,893"
"June 2022","Canada","41,005,037,615"
"June 2022","Mexico","39,122,762,916"
"July 2022","Canada","37,901,809,996"
"July 2022","Mexico","37,687,531,146"
"August 2022","Canada","38,932,124,954"
"August 2022","Mexico","39,780,910,597"
"September 2022","Canada","35,916,131,734"
"September 2022","Mexico","39,197,973,411"
"October 2022","Canada","34,670,422,121"
"October 2022","Mexico","40,144,372,069"
"November 2022","Canada","33,777,685,638"
"November 2022","Mexico","36,643,679,848"
"December 2022","Canada","34,036,893,732"
"December 2022","Mexico","35,815,569,471"
"2023","Canada","418,618,659,183"
"2023","Mexico","475,215,965,697"
"January 2023","Canada","34,911,122,155"
"January 2023","Mexico","36,895,405,811"
"February 2023","Canada","31,611,384,436"
"February 2023","Mexico","35,678,640,092"
"March 2023","Canada","36,473,235,088"
"March 2023","Mexico","42,793,405,279"
"April 2023","Canada","33,951,379,531"
"April 2023","Mexico","38,054,994,275"
"May 2023","Canada","36,573,212,467"
"May 2023","Mexico","41,339,552,129"
"June 2023","Canada","34,914,005,638"
"June 2023","Mexico","40,988,584,861"
"July 2023","Canada","33,069,511,867"
"July 2023","Mexico","38,900,908,583"
"August 2023","Canada","36,295,468,428"
"August 2023","Mexico","41,698,966,182"
"September 2023","Canada","34,904,993,141"
"September 2023","Mexico","39,509,220,025"
"October 2023","Canada","36,403,160,145"
"October 2023","Mexico","42,897,395,950"
"November 2023","Canada","36,236,790,358"
"November 2023","Mexico","39,844,044,126"
"December 2023","Canada","33,274,395,929"
"December 2023","Mexico","36,614,848,384"
"2024","Canada","412,695,719,877"
"2024","Mexico","505,850,598,583"
"January 2024","Canada","33,309,127,319"
"January 2024","Mexico","38,042,320,835"
"February 2024","Canada","33,395,174,825"
"February 2024","Mexico","40,244,578,331"
"March 2024","Canada","34,218,094,789"
"March 2024","Mexico","41,562,915,485"
"April 2024","Canada","34,883,560,333"
"April 2024","Mexico","43,065,613,597"
"May 2024","Canada","35,669,381,089"
"May 2024","Mexico","43,880,787,079"
"June 2024","Canada","34,393,224,478"
"June 2024","Mexico","42,244,593,026"
"July 2024","Canada","35,798,948,016"
"July 2024","Mexico","41,940,483,227"
"August 2024","Canada","33,036,375,028"
"August 2024","Mexico","43,748,216,491"
"September 2024","Canada","34,633,304,379"
"September 2024","Mexico","44,155,009,199"
"October 2024","Canada","34,463,328,989"
"October 2024","Mexico","45,492,385,468"
"November 2024","Canada","33,438,102,056"
"November 2024","Mexico","42,248,808,266"
"December 2024","Canada","35,457,098,576"
"December 2024","Mexico","39,224,887,579"
"2025 through March","Canada","108,930,786,233"
"2025 through March","Mexico","131,299,162,743"
"January 2025","Canada","38,338,463,539"
"January 2025","Mexico","41,678,591,417"
"February 2025","Canada","34,924,705,129"
"February 2025","Mexico","41,638,739,522"
"March 2025","Canada","35,667,617,565"
"March 2025","Mexico","47,981,831,804"
