Time,Date,Year,Month,Country,Exports,Imports,Trade_Balance,Trade_Volume,Export_Import_Ratio,Export_Share,Import_Share,RCA_Index
2012,2012,2012,Annual,Canada,292650534087.0,324263012583.0,-31612478496.0,616913546670.0,0.9025097613070862,0.5754882455063426,0.5387711699055849,1.068149666596288
2012,2012,2012,Annual,Mexico,215875115867.0,277593639546.0,-61718523679.0,493468755413.0,0.7776659300265681,0.42451175449365736,0.46122883009441507,0.9203929303525072
2013,2013,2013,Annual,Canada,300754868974.0,332503645324.0,-31748776350.0,633258514298.0,0.904516005173227,0.5710073945651247,0.5423674939855488,1.0528053412071539
2013,2013,2013,Annual,Mexico,225954367783.0,280556040242.0,-54601672459.0,506510408025.0,0.8053805135975611,0.4289926054348753,0.4576325060144511,0.9374172502976189
2014,2014,2014,Annual,Canada,312816950458.0,349286122826.0,-36469172368.0,662103073284.0,0.8955894036873391,0.5648308609941058,0.5415153677324213,1.0430560140136327
2014,2014,2014,Annual,Mexico,241007162317.0,295729962846.0,-54722800529.0,536737125163.0,0.8149568613123701,0.4351691390058942,0.45848463226757874,0.949146619928414
2015,2015,2015,Annual,Canada,280855169199.0,296305080863.0,-15449911664.0,577160250062.0,0.9478580940326722,0.5429090648410835,0.4998918206077704,1.086053106812215
2015,2015,2015,Annual,Mexico,236460137152.0,296433325024.0,-59973187872.0,532893462176.0,0.7976840563821749,0.4570909351589166,0.5001081793922296,0.9139841218242202
2016,2016,2016,Annual,Canada,266734465220.0,277719813481.0,-10985348261.0,544454278701.0,0.9604444921544946,0.5367286994647513,0.48618677429712276,1.1039557796295398
2016,2016,2016,Annual,Mexico,230228833903.0,293500606660.0,-63271772757.0,523729440563.0,0.7844237070681903,0.4632713005352486,0.5138132257028772,0.9016336625074429
2017,2017,2017,Annual,Canada,282773829896.0,299065421162.0,-16291591266.0,581839251058.0,0.9455249918138311,0.5372018756450825,0.4888829456856283,1.0988353764144705
2017,2017,2017,Annual,Mexico,243608974625.0,312666740496.0,-69057765871.0,556275715121.0,0.7791329971283484,0.4627981243549175,0.5111170543143717,0.9054640623872927
2018,2018,2018,Annual,Canada,299731711825.0,318574772746.0,-18843060921.0,618306484571.0,0.9408519991756422,0.5298424175702025,0.481045250025578,1.1014398698293555
2018,2018,2018,Annual,Mexico,265968016784.0,343680540510.0,-77712523726.0,609648557294.0,0.7738815133068646,0.4701575824297975,0.518954749974422,0.9059702844091327
2019,2019,2019,Annual,Canada,292820257565.0,318588767408.0,-25768509843.0,611409024973.0,0.9191167031636127,0.5328880658331897,0.47220557455206186,1.1285086296126252
2019,2019,2019,Annual,Mexico,256676487323.0,356093584045.0,-99417096722.0,612770071368.0,0.720811884357241,0.4671119341668103,0.5277944254479381,0.8850262747098424
2020,2020,2020,Annual,Canada,256212256538.0,270025523613.0,-13813267075.0,526237780151.0,0.9488445873924232,0.5466152262770485,0.45496952444412675,1.2014326167118397
2020,2020,2020,Annual,Mexico,212512806763.0,323476917991.0,-110964111228.0,535989724754.0,0.6569643611137431,0.4533847737229515,0.5450304755558733,0.8318521514976702
2021,2021,2021,Annual,Canada,309604001291.0,357274663444.0,-47670662153.0,666878664735.0,0.8665713888203774,0.5276154148440595,0.48290539916935576,1.0925854541109072
2021,2021,2021,Annual,Mexico,277194626233.0,382569339250.0,-105374713017.0,659763965483.0,0.7245604856270509,0.4723845851559405,0.5170946008306442,0.9135361003520769
2022,2022,2022,Annual,Canada,359236512977.0,437429118612.0,-78192605635.0,796665631589.0,0.8212450833563348,0.5256271244359461,0.4917910453529275,1.0688017388741524
2022,2022,2022,Annual,Mexico,324207122780.0,452032214093.0,-127825091313.0,776239336873.0,0.7172212790863141,0.474372875564054,0.5082089546470725,0.9334209309505062
2023,2023,2023,Annual,Canada,354355997349.0,418618659183.0,-64262661834.0,772974656532.0,0.8464887782130431,0.5233448503837551,0.468340168897799,1.1174460042908667
2023,2023,2023,Annual,Mexico,322742472406.0,475215965697.0,-152473493291.0,797958438103.0,0.6791490515951691,0.4766551496162449,0.531659831102201,0.896541588684772
2024,2024,2024,Annual,Canada,348503416208.0,412695719877.0,-64192303669.0,761199136085.0,0.8444560954299892,0.5105942186412894,0.44929222575178357,1.1364412499836416
2024,2024,2024,Annual,Mexico,334041359045.0,505850598583.0,-171809239538.0,839891957628.0,0.6603557650830584,0.4894057813587106,0.5507077742482165,0.8886850780830349
2025 through March,2025,2025,Annual,Canada,86565186415.0,108930786233.0,-22365599818.0,195495972648.0,0.7946806353700543,0.5073842363625444,0.4534438220435315,1.118957215197949
2025 through March,2025,2025,Annual,Mexico,84045526751.0,131299162743.0,-47253635992.0,215344689494.0,0.6401071034665128,0.4926157636374557,0.5465561779564685,0.9013085635209689
April 2012,2012-04-01,2012,April,Canada,24495603566.0,27802767047.0,-3307163481.0,52298370613.0,0.881049124520257,0.5873654934037177,0.5498949643261885,1.0681412478898467
April 2012,2012-04-01,2012,April,Mexico,17208588868.0,22757374163.0,-5548785295.0,39965963031.0,0.756176382421946,0.4126345065962823,0.45010503567381155,0.9167515888342918
April 2013,2013-04-01,2013,April,Canada,26209760419.0,28527046617.0,-2317286198.0,54736807036.0,0.9187688010921162,0.5697236111472854,0.5393535252439542,1.0563083107496045
April 2013,2013-04-01,2013,April,Mexico,19794582575.0,24364137517.0,-4569554942.0,44158720092.0,0.8124474983441705,0.4302763888527146,0.46064647475604575,0.9340707297946546
April 2014,2014-04-01,2014,April,Canada,26608995575.0,29284285980.0,-2675290405.0,55893281555.0,0.9086441647637536,0.5721220202084302,0.5436895785958921,1.0522953588442259
April 2014,2014-04-01,2014,April,Mexico,19900305999.0,24577857296.0,-4677551297.0,44478163295.0,0.8096843333140655,0.42787797979156983,0.45631042140410794,0.9376905714205498
April 2015,2015-04-01,2015,April,Canada,24443781945.0,24763008848.0,-319226903.0,49206790793.0,0.9871087190995458,0.5494147492685092,0.5005889023139446,1.0975368145975066
April 2015,2015-04-01,2015,April,Mexico,20046800038.0,24704745498.0,-4657945460.0,44751545536.0,0.8114554363501907,0.45058525073149075,0.49941109768605546,0.9022331558493759
April 2016,2016-04-01,2016,April,Canada,23349632992.0,22220328435.0,1129304557.0,45569961427.0,1.050823036225747,0.5466787951688435,0.4707088162991946,1.1613948501473583
April 2016,2016-04-01,2016,April,Mexico,19362162670.0,24985773651.0,-5623610981.0,44347936321.0,0.7749274823525455,0.4533212048311564,0.5292911837008054,0.8564684596889245
April 2017,2017-04-01,2017,April,Canada,22772132198.0,24153678601.0,-1381546403.0,46925810799.0,0.942801822205964,0.5459946869207245,0.4912165033438709,1.111515356678696
April 2017,2017-04-01,2017,April,Mexico,18935475483.0,25017467801.0,-6081992318.0,43952943284.0,0.7568901710445335,0.4540053130792755,0.5087834966561291,0.8923349834716112
April 2018,2018-04-01,2018,April,Canada,25833656892.0,26533322153.0,-699665261.0,52366979045.0,0.9736306951325018,0.5341316780135733,0.4874907297185821,1.0956755594550813
April 2018,2018-04-01,2018,April,Mexico,22532051332.0,27895040348.0,-5362989016.0,50427091680.0,0.8077439950222366,0.46586832198642675,0.5125092702814179,0.9089949177516717
April 2019,2019-04-01,2019,April,Canada,25334444802.0,26731595686.0,-1397150884.0,52066040488.0,0.9477341008590923,0.5316423518829283,0.469299394062807,1.1328426130713858
April 2019,2019-04-01,2019,April,Mexico,22318727885.0,30229048253.0,-7910320368.0,52547776138.0,0.7383205616731595,0.46835764811707176,0.530700605937193,0.8825270649351785
April 2020,2020-04-01,2020,April,Canada,14735186911.0,14936992515.0,-201805604.0,29672179426.0,0.9864895424030411,0.5434065272282758,0.4864047853250066,1.1171899282717412
April 2020,2020-04-01,2020,April,Mexico,12381136086.0,15771982737.0,-3390846651.0,28153118823.0,0.7850082194773581,0.45659347277172424,0.5135952146749934,0.8890142659538987
April 2021,2021-04-01,2021,April,Canada,25339537299.0,27484178130.0,-2144640831.0,52823715429.0,0.9219681657986692,0.5311005472445905,0.46210518050974597,1.1493066289772733
April 2021,2021-04-01,2021,April,Mexico,22371837563.0,31991844406.0,-9620006843.0,54363681969.0,0.6992981485870259,0.46889945275540945,0.537894819490254,0.8717307469139984
April 2022,2022-04-01,2022,April,Canada,31110651772.0,38073738057.0,-6963086285.0,69184389829.0,0.8171157695476184,0.532724631348297,0.49710626172158906,1.0716514201679006
April 2022,2022-04-01,2022,April,Mexico,27288472168.0,38517005188.0,-11228533020.0,65805477356.0,0.7084785547268286,0.4672753686517031,0.5028937382784109,0.9291731693684585
April 2023,2023-04-01,2023,April,Canada,29268795258.0,33951379531.0,-4682584273.0,63220174789.0,0.862079705223039,0.540802920792172,0.47150519789361994,1.146971280927823
April 2023,2023-04-01,2023,April,Mexico,24852205448.0,38054994275.0,-13202788827.0,62907199723.0,0.653060286079888,0.45919707920782804,0.5284948021063801,0.8688771911807692
April 2024,2024-04-01,2024,April,Canada,30646968310.0,34883560333.0,-4236592023.0,65530528643.0,0.8785504695461901,0.5103879018081959,0.4475167416697215,1.140488956689971
April 2024,2024-04-01,2024,April,Mexico,29399455599.0,43065613597.0,-13666157998.0,72465069196.0,0.682666590429075,0.48961209819180407,0.5524832583302784,0.8862025967474845
August 2012,2012-08-01,2012,August,Canada,24835647615.0,27027583682.0,-2191936067.0,51863231297.0,0.9189000358748385,0.5637460766565259,0.5321293004492457,1.0594155897459283
August 2012,2012-08-01,2012,August,Mexico,19219022818.0,23763800403.0,-4544777585.0,42982823221.0,0.8087520721464124,0.4362539233434742,0.46787069955075433,0.9324241158131118
August 2013,2013-08-01,2013,August,Canada,25373202666.0,27775113006.0,-2401910340.0,53148315672.0,0.9135229318605783,0.5693613339755768,0.5365776553907534,1.0610977334882667
August 2013,2013-08-01,2013,August,Mexico,19191120817.0,23988341411.0,-4797220594.0,43179462228.0,0.8000186627408844,0.43063866602442324,0.4634223446092466,0.9292574495680258
August 2014,2014-08-01,2014,August,Canada,26448180167.0,29082373669.0,-2634193502.0,55530553836.0,0.9094230226190964,0.5639084638778572,0.5392479651582388,1.045731278211466
August 2014,2014-08-01,2014,August,Mexico,20453368331.0,24848981752.0,-4395613421.0,45302350083.0,0.8231068997164758,0.4360915361221428,0.46075203484176125,0.9464777215187172
August 2015,2015-08-01,2015,August,Canada,23023886585.0,24816653574.0,-1792766989.0,47840540159.0,0.9277595190804351,0.5402393703872665,0.501241023446068,1.077803581744132
August 2015,2015-08-01,2015,August,Mexico,19594048810.0,24693766390.0,-5099717580.0,44287815200.0,0.7934815815676792,0.4597606296127335,0.4987589765539319,0.9218092329672959
August 2016,2016-08-01,2016,August,Canada,23264916944.0,24216996580.0,-952079636.0,47481913524.0,0.9606854783641382,0.5373105430606115,0.4866570593120888,1.1040845556008654
August 2016,2016-08-01,2016,August,Mexico,20033911349.0,25544937654.0,-5511026305.0,45578849003.0,0.7842615088889424,0.4626894569393885,0.5133429406879112,0.9013262290494461
August 2017,2017-08-01,2017,August,Canada,24529877770.0,24905234086.0,-375356316.0,49435111856.0,0.984928617225445,0.5401053332699539,0.4805214044688233,1.1239984904876312
August 2017,2017-08-01,2017,August,Mexico,20886962722.0,26924369870.0,-6037407148.0,47811332592.0,0.7757642174301329,0.45989466673004603,0.5194785955311767,0.8853005122565156
August 2018,2018-08-01,2018,August,Canada,25607548893.0,27958942171.0,-2351393278.0,53566491064.0,0.9158983460955491,0.5315276392492386,0.47512981151854367,1.118699829737991
August 2018,2018-08-01,2018,August,Mexico,22569717917.0,30885907159.0,-8316189242.0,53455625076.0,0.7307448604572813,0.4684723607507613,0.5248701884814564,0.8925489978886701
August 2019,2019-08-01,2019,August,Canada,25309167694.0,26634182790.0,-1325015096.0,51943350484.0,0.9502513327911271,0.5352499416088935,0.46303070017370845,1.1559707410504132
August 2019,2019-08-01,2019,August,Mexico,21975597285.0,30887235941.0,-8911638656.0,52862833226.0,0.711478272998504,0.46475005839110656,0.5369692998262915,0.8655058278777805
August 2020,2020-08-01,2020,August,Canada,22923558711.0,23748921934.0,-825363223.0,46672480645.0,0.9652462867454049,0.5719715778278733,0.44553269647127525,1.283792597845285
August 2020,2020-08-01,2020,August,Mexico,17154584329.0,29555632641.0,-12401048312.0,46710216970.0,0.5804167529543223,0.42802842217212667,0.5544673035287248,0.7719633230815967
August 2021,2021-08-01,2021,August,Canada,25909208135.0,30951337590.0,-5042129455.0,56860545725.0,0.8370949416858465,0.5154228501770278,0.4920059357476172,1.0475947803227779
August 2021,2021-08-01,2021,August,Mexico,24358660521.0,31957126193.0,-7598465672.0,56315786714.0,0.7622293811367683,0.4845771498229722,0.5079940642523828,0.9539031731327936
August 2022,2022-08-01,2022,August,Canada,32261334269.0,38932124954.0,-6670790685.0,71193459223.0,0.8286558801277395,0.5191605106490367,0.49460835402256814,1.0496395914601722
August 2022,2022-08-01,2022,August,Mexico,29880014326.0,39780910597.0,-9900896271.0,69660924923.0,0.7511143882225095,0.48083948935096327,0.5053916459774319,0.9514195439875455
August 2023,2023-08-01,2023,August,Canada,31222800026.0,36295468428.0,-5072668402.0,67518268454.0,0.8602396215918043,0.5184353996153751,0.46535972226082917,1.1140530106402238
August 2023,2023-08-01,2023,August,Mexico,29002254145.0,41698966182.0,-12696712037.0,70701220327.0,0.6955149443853423,0.48156460038462484,0.5346402777391709,0.9007263770343178
August 2024,2024-08-01,2024,August,Canada,29919514126.0,33036375028.0,-3116860902.0,62955889154.0,0.9056536651082844,0.4991493467466125,0.4302474542672445,1.1601447999191883
August 2024,2024-08-01,2024,August,Mexico,30021492150.0,43748216491.0,-13726724341.0,73769708641.0,0.6862335097975045,0.5008506532533875,0.5697525457327556,0.8790669861935347
December 2012,2012-12-01,2012,December,Canada,22261079519.0,25847708699.0,-3586629180.0,48108788218.0,0.8612399566334187,0.5761672439199171,0.5603370939589849,1.028251119070284
December 2012,2012-12-01,2012,December,Mexico,16375409719.0,20281146552.0,-3905736833.0,36656556271.0,0.8074203140840259,0.42383275608008286,0.4396629060410151,0.9639948020553376
December 2013,2013-12-01,2013,December,Canada,23698915599.0,26987483595.0,-3288567996.0,50686399194.0,0.8781446968027328,0.5670128858784779,0.5494916630039873,1.0318862396905253
December 2013,2013-12-01,2013,December,Mexico,18097163801.0,22126061545.0,-4028897744.0,40223225346.0,0.8179116633203779,0.43298711412152213,0.45050833699601267,0.961107883171881
December 2014,2014-12-01,2014,December,Canada,24756651664.0,28829060260.0,-4072408596.0,53585711924.0,0.858739460833192,0.5678804770975917,0.5454592116883061,1.041105301604289
December 2014,2014-12-01,2014,December,Mexico,18838176231.0,24023764740.0,-5185588509.0,42861940971.0,0.7841475486826633,0.4321195229024083,0.45454078831169387,0.9506727097197039
December 2015,2015-12-01,2015,December,Canada,21834298211.0,23613033939.0,-1778735728.0,45447332150.0,0.9246714449064427,0.540484775351181,0.504886621272577,1.0705072239562976
December 2015,2015-12-01,2015,December,Mexico,18563321124.0,23155949322.0,-4592628198.0,41719270446.0,0.8016653027636126,0.459515224648819,0.495113378727423,0.9281010055310946
December 2016,2016-12-01,2016,December,Canada,21104399836.0,23153172188.0,-2048772352.0,44257572024.0,0.9115122396462869,0.52531224661837,0.4966668031011862,1.0576753737884668
December 2016,2016-12-01,2016,December,Mexico,19070562716.0,23463940217.0,-4393377501.0,42534502933.0,0.8127604545370889,0.4746877533816301,0.5033331968988138,0.9430885073870016
December 2017,2017-12-01,2017,December,Canada,23304299082.0,25255844168.0,-1951545086.0,48560143250.0,0.9227289702526486,0.5424558858721379,0.5020200521433794,1.0805462521987266
December 2017,2017-12-01,2017,December,Mexico,19656427659.0,25052592836.0,-5396165177.0,44709020495.0,0.7846065190806983,0.45754411412786206,0.49797994785662053,0.918800277194292
December 2018,2018-12-01,2018,December,Canada,22314450507.0,23929004397.0,-1614553890.0,46243454904.0,0.9325273269537943,0.5333032790140987,0.4704477233287879,1.1336079495518827
December 2018,2018-12-01,2018,December,Mexico,19527502065.0,26935317419.0,-7407815354.0,46462819484.0,0.7249776106675998,0.4666967209859013,0.5295522766712121,0.8813043424524138
December 2019,2019-12-01,2019,December,Canada,22339997232.0,27283700321.0,-4943703089.0,49623697553.0,0.8188037901444446,0.5407968755853162,0.49802317601173685,1.0858869659764012
December 2019,2019-12-01,2019,December,Mexico,18969407908.0,27500296961.0,-8530889053.0,46469704869.0,0.68978920245486,0.45920312441468386,0.5019768239882632,0.9147894932006275
December 2020,2020-12-01,2020,December,Canada,23055945118.0,24632320835.0,-1576375717.0,47688265953.0,0.9360037680753114,0.5419721401788943,0.45621175552242654,1.1879837238263622
December 2020,2020-12-01,2020,December,Mexico,19484885690.0,29360853468.0,-9875967778.0,48845739158.0,0.6636348535043886,0.4580278598211057,0.5437882444775735,0.8422908447775307
December 2021,2021-12-01,2021,December,Canada,27738326603.0,32766954323.0,-5028627720.0,60505280926.0,0.8465335633446325,0.5378555048008644,0.49833351233840645,1.0793083175903682
December 2021,2021-12-01,2021,December,Mexico,23833752432.0,32986107656.0,-9152355224.0,56819860088.0,0.7225390967783605,0.46214449519913564,0.5016664876615936,0.9212185915653228
December 2022,2022-12-01,2022,December,Canada,28099256202.0,34036893732.0,-5937637530.0,62136149934.0,0.8255528963144574,0.533617535196928,0.48726833917201356,1.095120475308683
December 2022,2022-12-01,2022,December,Mexico,24558788837.0,35815569471.0,-11256780634.0,60374358308.0,0.6857014756357662,0.46638246480307205,0.5127316608279865,0.9096034055122181
December 2023,2023-12-01,2023,December,Canada,27869231196.0,33274395929.0,-5405164733.0,61143627125.0,0.8375578404328243,0.5390010306711391,0.47610181303406474,1.1321129554962943
December 2023,2023-12-01,2023,December,Mexico,23836108145.0,36614848384.0,-12778740239.0,60450956529.0,0.6509956806325581,0.4609989693288608,0.5238981869659353,0.8799399974996205
December 2024,2024-12-01,2024,December,Canada,26989036387.0,35457098576.0,-8468062189.0,62446134963.0,0.7611744184073816,0.5229459718911544,0.47477444563954097,1.1014619187996195
December 2024,2024-12-01,2024,December,Mexico,24620571178.0,39224887579.0,-14604316401.0,63845458757.0,0.6276772910671444,0.47705402810884556,0.525225554360459,0.9082841155543745
February 2012,2012-02-01,2012,February,Canada,23510000548.0,26230561403.0,-2720560855.0,49740561951.0,0.8962827820113355,0.5812695928998839,0.5369855564735215,1.0824678352937152
February 2012,2012-02-01,2012,February,Mexico,16935948862.0,22617235501.0,-5681286639.0,39553184363.0,0.7488072033052489,0.4187304071001161,0.4630144435264785,0.904357116618048
February 2013,2013-02-01,2013,February,Canada,23199318297.0,25848367646.0,-2649049349.0,49047685943.0,0.8975157973114818,0.5671855441780587,0.5394226122045666,1.0514678683194754
February 2013,2013-02-01,2013,February,Mexico,17703202113.0,22070216153.0,-4367014040.0,39773418266.0,0.8021308894427663,0.4328144558219414,0.4605773877954335,0.9397214611286495
February 2014,2014-02-01,2014,February,Canada,23421917212.0,26082942730.0,-2661025518.0,49504859942.0,0.8979783245492714,0.5591324186152435,0.5374804735045953,1.0402841520352704
February 2014,2014-02-01,2014,February,Mexico,18467832751.0,22445225298.0,-3977392547.0,40913058049.0,0.822795606005594,0.4408675813847564,0.46251952649540473,0.953186959965325
February 2015,2015-02-01,2015,February,Canada,21845640058.0,23265839330.0,-1420199272.0,45111479388.0,0.9389577460818819,0.546065780574738,0.5060828840674078,1.0790046408722345
February 2015,2015-02-01,2015,February,Mexico,18159869965.0,22706549902.0,-4546679937.0,40866419867.0,0.7997635062736005,0.453934219425262,0.49391711593259224,0.9190493805183562
February 2016,2016-02-01,2016,February,Canada,20904437760.0,21813045546.0,-908607786.0,42717483306.0,0.9583456705262041,0.5355258918352305,0.48543777636886815,1.1031813301408624
