Time,Date,Year,Month,Month_Num,Country,Value ($US)
2012,2012,2012,Annual,00,Canada,324263012583.0
2012,2012,2012,Annual,00,Mexico,277593639546.0
January 2012,2012-01-01,2012,January,01,Canada,26786985510.0
January 2012,2012-01-01,2012,January,01,Mexico,21503850119.0
February 2012,2012-02-01,2012,February,02,Canada,26230561403.0
February 2012,2012-02-01,2012,February,02,Mexico,22617235501.0
March 2012,2012-03-01,2012,March,03,Canada,29184998618.0
March 2012,2012-03-01,2012,March,03,Mexico,25114970644.0
April 2012,2012-04-01,2012,April,04,Canada,27802767047.0
April 2012,2012-04-01,2012,April,04,Mexico,22757374163.0
May 2012,2012-05-01,2012,May,05,Canada,27612779609.0
May 2012,2012-05-01,2012,May,05,Mexico,24815000650.0
June 2012,2012-06-01,2012,June,06,Canada,27330870113.0
June 2012,2012-06-01,2012,June,06,Mexico,23513912415.0
July 2012,2012-07-01,2012,July,07,Canada,24973683714.0
July 2012,2012-07-01,2012,July,07,Mexico,22526284391.0
August 2012,2012-08-01,2012,August,08,Canada,27027583682.0
August 2012,2012-08-01,2012,August,08,Mexico,23763800403.0
September 2012,2012-09-01,2012,September,09,Canada,26051973341.0
September 2012,2012-09-01,2012,September,09,Mexico,22151094060.0
October 2012,2012-10-01,2012,October,10,Canada,27661292052.0
October 2012,2012-10-01,2012,October,10,Mexico,24817644447.0
November 2012,2012-11-01,2012,November,11,Canada,27751808795.0
November 2012,2012-11-01,2012,November,11,Mexico,23731326201.0
December 2012,2012-12-01,2012,December,12,Canada,25847708699.0
December 2012,2012-12-01,2012,December,12,Mexico,20281146552.0
2013,2013,2013,Annual,00,Canada,332503645324.0
2013,2013,2013,Annual,00,Mexico,280556040242.0
January 2013,2013-01-01,2013,January,01,Canada,28055006070.0
January 2013,2013-01-01,2013,January,01,Mexico,21555691063.0
February 2013,2013-02-01,2013,February,02,Canada,25848367646.0
February 2013,2013-02-01,2013,February,02,Mexico,22070216153.0
March 2013,2013-03-01,2013,March,03,Canada,28342376865.0
March 2013,2013-03-01,2013,March,03,Mexico,23152280405.0
April 2013,2013-04-01,2013,April,04,Canada,28527046617.0
April 2013,2013-04-01,2013,April,04,Mexico,24364137517.0
May 2013,2013-05-01,2013,May,05,Canada,28505949667.0
May 2013,2013-05-01,2013,May,05,Mexico,24484250823.0
June 2013,2013-06-01,2013,June,06,Canada,27099136961.0
June 2013,2013-06-01,2013,June,06,Mexico,22927614985.0
July 2013,2013-07-01,2013,July,07,Canada,26192314683.0
July 2013,2013-07-01,2013,July,07,Mexico,23545906453.0
August 2013,2013-08-01,2013,August,08,Canada,27775113006.0
August 2013,2013-08-01,2013,August,08,Mexico,23988341411.0
September 2013,2013-09-01,2013,September,09,Canada,28168814937.0
September 2013,2013-09-01,2013,September,09,Mexico,23303262723.0
October 2013,2013-10-01,2013,October,10,Canada,29634436835.0
October 2013,2013-10-01,2013,October,10,Mexico,25314928284.0
November 2013,2013-11-01,2013,November,11,Canada,27367598442.0
November 2013,2013-11-01,2013,November,11,Mexico,23723348880.0
December 2013,2013-12-01,2013,December,12,Canada,26987483595.0
December 2013,2013-12-01,2013,December,12,Mexico,22126061545.0
2014,2014,2014,Annual,00,Canada,349286122826.0
2014,2014,2014,Annual,00,Mexico,295729962846.0
January 2014,2014-01-01,2014,January,01,Canada,27705334454.0
January 2014,2014-01-01,2014,January,01,Mexico,22021433933.0
February 2014,2014-02-01,2014,February,02,Canada,26082942730.0
February 2014,2014-02-01,2014,February,02,Mexico,22445225298.0
March 2014,2014-03-01,2014,March,03,Canada,30056911353.0
March 2014,2014-03-01,2014,March,03,Mexico,24943714671.0
April 2014,2014-04-01,2014,April,04,Canada,29284285980.0
April 2014,2014-04-01,2014,April,04,Mexico,24577857296.0
May 2014,2014-05-01,2014,May,05,Canada,30211782657.0
May 2014,2014-05-01,2014,May,05,Mexico,25444440013.0
June 2014,2014-06-01,2014,June,06,Canada,30160768175.0
June 2014,2014-06-01,2014,June,06,Mexico,25134483507.0
July 2014,2014-07-01,2014,July,07,Canada,29285944360.0
July 2014,2014-07-01,2014,July,07,Mexico,25309020948.0
August 2014,2014-08-01,2014,August,08,Canada,29082373669.0
August 2014,2014-08-01,2014,August,08,Mexico,24848981752.0
September 2014,2014-09-01,2014,September,09,Canada,30813104753.0
September 2014,2014-09-01,2014,September,09,Mexico,25033418800.0
October 2014,2014-10-01,2014,October,10,Canada,30715273887.0
October 2014,2014-10-01,2014,October,10,Mexico,27565602131.0
November 2014,2014-11-01,2014,November,11,Canada,27058340548.0
November 2014,2014-11-01,2014,November,11,Mexico,24382019757.0
December 2014,2014-12-01,2014,December,12,Canada,28829060260.0
December 2014,2014-12-01,2014,December,12,Mexico,24023764740.0
2015,2015,2015,Annual,00,Canada,296305080863.0
2015,2015,2015,Annual,00,Mexico,296433325024.0
January 2015,2015-01-01,2015,January,01,Canada,25843788846.0
January 2015,2015-01-01,2015,January,01,Mexico,22261086110.0
February 2015,2015-02-01,2015,February,02,Canada,23265839330.0
February 2015,2015-02-01,2015,February,02,Mexico,22706549902.0
March 2015,2015-03-01,2015,March,03,Canada,25778359222.0
March 2015,2015-03-01,2015,March,03,Mexico,25651682135.0
April 2015,2015-04-01,2015,April,04,Canada,24763008848.0
April 2015,2015-04-01,2015,April,04,Mexico,24704745498.0
May 2015,2015-05-01,2015,May,05,Canada,24283240488.0
May 2015,2015-05-01,2015,May,05,Mexico,24482502226.0
June 2015,2015-06-01,2015,June,06,Canada,27352211130.0
June 2015,2015-06-01,2015,June,06,Mexico,26919217962.0
July 2015,2015-07-01,2015,July,07,Canada,24717914452.0
July 2015,2015-07-01,2015,July,07,Mexico,24804806979.0
August 2015,2015-08-01,2015,August,08,Canada,24816653574.0
August 2015,2015-08-01,2015,August,08,Mexico,24693766390.0
September 2015,2015-09-01,2015,September,09,Canada,25289207709.0
September 2015,2015-09-01,2015,September,09,Mexico,25331316173.0
October 2015,2015-10-01,2015,October,10,Canada,23669240607.0
October 2015,2015-10-01,2015,October,10,Mexico,27672193708.0
November 2015,2015-11-01,2015,November,11,Canada,22912582718.0
November 2015,2015-11-01,2015,November,11,Mexico,24049508619.0
December 2015,2015-12-01,2015,December,12,Canada,23613033939.0
December 2015,2015-12-01,2015,December,12,Mexico,23155949322.0
2016,2016,2016,Annual,00,Canada,277719813481.0
2016,2016,2016,Annual,00,Mexico,293500606660.0
January 2016,2016-01-01,2016,January,01,Canada,22268349212.0
January 2016,2016-01-01,2016,January,01,Mexico,22337723342.0
February 2016,2016-02-01,2016,February,02,Canada,21813045546.0
February 2016,2016-02-01,2016,February,02,Mexico,23121746528.0
March 2016,2016-03-01,2016,March,03,Canada,23179425295.0
March 2016,2016-03-01,2016,March,03,Mexico,24692111632.0
April 2016,2016-04-01,2016,April,04,Canada,22220328435.0
April 2016,2016-04-01,2016,April,04,Mexico,24985773651.0
May 2016,2016-05-01,2016,May,05,Canada,23021956439.0
May 2016,2016-05-01,2016,May,05,Mexico,24761062479.0
June 2016,2016-06-01,2016,June,06,Canada,24231136914.0
June 2016,2016-06-01,2016,June,06,Mexico,24809622976.0
July 2016,2016-07-01,2016,July,07,Canada,21608554179.0
July 2016,2016-07-01,2016,July,07,Mexico,22944587756.0
August 2016,2016-08-01,2016,August,08,Canada,24216996580.0
August 2016,2016-08-01,2016,August,08,Mexico,25544937654.0
September 2016,2016-09-01,2016,September,09,Canada,23748952106.0
September 2016,2016-09-01,2016,September,09,Mexico,25122161150.0
October 2016,2016-10-01,2016,October,10,Canada,23848174844.0
October 2016,2016-10-01,2016,October,10,Mexico,26358862675.0
November 2016,2016-11-01,2016,November,11,Canada,24409721743.0
November 2016,2016-11-01,2016,November,11,Mexico,25358076600.0
December 2016,2016-12-01,2016,December,12,Canada,23153172188.0
December 2016,2016-12-01,2016,December,12,Mexico,23463940217.0
2017,2017,2017,Annual,00,Canada,299065421162.0
2017,2017,2017,Annual,00,Mexico,312666740496.0
January 2017,2017-01-01,2017,January,01,Canada,24390145396.0
January 2017,2017-01-01,2017,January,01,Mexico,23458559937.0
February 2017,2017-02-01,2017,February,02,Canada,23384615178.0
February 2017,2017-02-01,2017,February,02,Mexico,23806874965.0
March 2017,2017-03-01,2017,March,03,Canada,25997909759.0
March 2017,2017-03-01,2017,March,03,Mexico,27920627811.0
April 2017,2017-04-01,2017,April,04,Canada,24153678601.0
April 2017,2017-04-01,2017,April,04,Mexico,25017467801.0
May 2017,2017-05-01,2017,May,05,Canada,26288561062.0
May 2017,2017-05-01,2017,May,05,Mexico,27032582237.0
June 2017,2017-06-01,2017,June,06,Canada,25891007587.0
June 2017,2017-06-01,2017,June,06,Mexico,27153754084.0
July 2017,2017-07-01,2017,July,07,Canada,22800971236.0
July 2017,2017-07-01,2017,July,07,Mexico,24514745410.0
August 2017,2017-08-01,2017,August,08,Canada,24905234086.0
August 2017,2017-08-01,2017,August,08,Mexico,26924369870.0
September 2017,2017-09-01,2017,September,09,Canada,24211011221.0
September 2017,2017-09-01,2017,September,09,Mexico,25731991377.0
October 2017,2017-10-01,2017,October,10,Canada,25655086158.0
October 2017,2017-10-01,2017,October,10,Mexico,28572107216.0
November 2017,2017-11-01,2017,November,11,Canada,26131356710.0
November 2017,2017-11-01,2017,November,11,Mexico,27481066952.0
December 2017,2017-12-01,2017,December,12,Canada,25255844168.0
December 2017,2017-12-01,2017,December,12,Mexico,25052592836.0
2018,2018,2018,Annual,00,Canada,318574772746.0
2018,2018,2018,Annual,00,Mexico,343680540510.0
January 2018,2018-01-01,2018,January,01,Canada,26184355367.0
January 2018,2018-01-01,2018,January,01,Mexico,25788215741.0
February 2018,2018-02-01,2018,February,02,Canada,23997422647.0
February 2018,2018-02-01,2018,February,02,Mexico,25777142669.0
March 2018,2018-03-01,2018,March,03,Canada,26954207703.0
March 2018,2018-03-01,2018,March,03,Mexico,29754137946.0
April 2018,2018-04-01,2018,April,04,Canada,26533322153.0
April 2018,2018-04-01,2018,April,04,Mexico,27895040348.0
May 2018,2018-05-01,2018,May,05,Canada,28163890566.0
May 2018,2018-05-01,2018,May,05,Mexico,29209179529.0
June 2018,2018-06-01,2018,June,06,Canada,28040367902.0
June 2018,2018-06-01,2018,June,06,Mexico,29349892896.0
July 2018,2018-07-01,2018,July,07,Canada,26834570371.0
July 2018,2018-07-01,2018,July,07,Mexico,27999488310.0
August 2018,2018-08-01,2018,August,08,Canada,27958942171.0
August 2018,2018-08-01,2018,August,08,Mexico,30885907159.0
September 2018,2018-09-01,2018,September,09,Canada,26297212679.0
September 2018,2018-09-01,2018,September,09,Mexico,28984790343.0
October 2018,2018-10-01,2018,October,10,Canada,28054861875.0
October 2018,2018-10-01,2018,October,10,Mexico,31636756798.0
November 2018,2018-11-01,2018,November,11,Canada,25626614915.0
November 2018,2018-11-01,2018,November,11,Mexico,29464671352.0
December 2018,2018-12-01,2018,December,12,Canada,23929004397.0
December 2018,2018-12-01,2018,December,12,Mexico,26935317419.0
2019,2019,2019,Annual,00,Canada,318588767408.0
2019,2019,2019,Annual,00,Mexico,356093584045.0
January 2019,2019-01-01,2019,January,01,Canada,23348268866.0
January 2019,2019-01-01,2019,January,01,Mexico,27557995759.0
February 2019,2019-02-01,2019,February,02,Canada,22814826424.0
February 2019,2019-02-01,2019,February,02,Mexico,27485222761.0
March 2019,2019-03-01,2019,March,03,Canada,27549187939.0
March 2019,2019-03-01,2019,March,03,Mexico,31111754186.0
April 2019,2019-04-01,2019,April,04,Canada,26731595686.0
April 2019,2019-04-01,2019,April,04,Mexico,30229048253.0
May 2019,2019-05-01,2019,May,05,Canada,29196405509.0
May 2019,2019-05-01,2019,May,05,Mexico,31907669816.0
June 2019,2019-06-01,2019,June,06,Canada,27644321902.0
June 2019,2019-06-01,2019,June,06,Mexico,30193358032.0
July 2019,2019-07-01,2019,July,07,Canada,26760527218.0
July 2019,2019-07-01,2019,July,07,Mexico,29953511976.0
August 2019,2019-08-01,2019,August,08,Canada,26634182790.0
August 2019,2019-08-01,2019,August,08,Mexico,30887235941.0
September 2019,2019-09-01,2019,September,09,Canada,26851540839.0
September 2019,2019-09-01,2019,September,09,Mexico,29273757502.0
October 2019,2019-10-01,2019,October,10,Canada,28534087504.0
October 2019,2019-10-01,2019,October,10,Mexico,30932978041.0
November 2019,2019-11-01,2019,November,11,Canada,25240122410.0
November 2019,2019-11-01,2019,November,11,Mexico,29060754817.0
December 2019,2019-12-01,2019,December,12,Canada,27283700321.0
December 2019,2019-12-01,2019,December,12,Mexico,27500296961.0
2020,2020,2020,Annual,00,Canada,270025523613.0
2020,2020,2020,Annual,00,Mexico,323476917991.0
January 2020,2020-01-01,2020,January,01,Canada,25286848208.0
January 2020,2020-01-01,2020,January,01,Mexico,28202281911.0
February 2020,2020-02-01,2020,February,02,Canada,24339034042.0
February 2020,2020-02-01,2020,February,02,Mexico,28903203952.0
March 2020,2020-03-01,2020,March,03,Canada,25080381294.0
March 2020,2020-03-01,2020,March,03,Mexico,29882071459.0
April 2020,2020-04-01,2020,April,04,Canada,14936992515.0
April 2020,2020-04-01,2020,April,04,Mexico,15771982737.0
May 2020,2020-05-01,2020,May,05,Canada,15842688055.0
May 2020,2020-05-01,2020,May,05,Mexico,14857386976.0
June 2020,2020-06-01,2020,June,06,Canada,20315178877.0
June 2020,2020-06-01,2020,June,06,Mexico,25672078884.0
July 2020,2020-07-01,2020,July,07,Canada,22329745268.0
July 2020,2020-07-01,2020,July,07,Mexico,28878189550.0
August 2020,2020-08-01,2020,August,08,Canada,23748921934.0
August 2020,2020-08-01,2020,August,08,Mexico,29555632641.0
September 2020,2020-09-01,2020,September,09,Canada,24595478130.0
September 2020,2020-09-01,2020,September,09,Mexico,29788032020.0
October 2020,2020-10-01,2020,October,10,Canada,24853058195.0
October 2020,2020-10-01,2020,October,10,Mexico,32785496819.0
November 2020,2020-11-01,2020,November,11,Canada,24064876260.0
November 2020,2020-11-01,2020,November,11,Mexico,29819707574.0
December 2020,2020-12-01,2020,December,12,Canada,24632320835.0
December 2020,2020-12-01,2020,December,12,Mexico,29360853468.0
2021,2021,2021,Annual,00,Canada,357274663444.0
2021,2021,2021,Annual,00,Mexico,382569339250.0
January 2021,2021-01-01,2021,January,01,Canada,24721034157.0
January 2021,2021-01-01,2021,January,01,Mexico,28976451284.0
February 2021,2021-02-01,2021,February,02,Canada,25215553563.0
February 2021,2021-02-01,2021,February,02,Mexico,27201783374.0
March 2021,2021-03-01,2021,March,03,Canada,29809929563.0
March 2021,2021-03-01,2021,March,03,Mexico,33313889483.0
April 2021,2021-04-01,2021,April,04,Canada,27484178130.0
April 2021,2021-04-01,2021,April,04,Mexico,31991844406.0
May 2021,2021-05-01,2021,May,05,Canada,29040495464.0
May 2021,2021-05-01,2021,May,05,Mexico,31108854912.0
June 2021,2021-06-01,2021,June,06,Canada,32160938378.0
June 2021,2021-06-01,2021,June,06,Mexico,32776616579.0
July 2021,2021-07-01,2021,July,07,Canada,29809808476.0
July 2021,2021-07-01,2021,July,07,Mexico,31818084797.0
August 2021,2021-08-01,2021,August,08,Canada,30951337590.0
August 2021,2021-08-01,2021,August,08,Mexico,31957126193.0
September 2021,2021-09-01,2021,September,09,Canada,29926457015.0
September 2021,2021-09-01,2021,September,09,Mexico,31829475316.0
October 2021,2021-10-01,2021,October,10,Canada,31577065125.0
October 2021,2021-10-01,2021,October,10,Mexico,34138925977.0
November 2021,2021-11-01,2021,November,11,Canada,33810911660.0
November 2021,2021-11-01,2021,November,11,Mexico,34470179273.0
December 2021,2021-12-01,2021,December,12,Canada,32766954323.0
December 2021,2021-12-01,2021,December,12,Mexico,32986107656.0
2022,2022,2022,Annual,00,Canada,437429118612.0
2022,2022,2022,Annual,00,Mexico,452032214093.0
January 2022,2022-01-01,2022,January,01,Canada,31594641780.0
January 2022,2022-01-01,2022,January,01,Mexico,33155619505.0
February 2022,2022-02-01,2022,February,02,Canada,31010799697.0
February 2022,2022-02-01,2022,February,02,Mexico,32507559725.0
March 2022,2022-03-01,2022,March,03,Canada,40049085962.0
March 2022,2022-03-01,2022,March,03,Mexico,40013719324.0
April 2022,2022-04-01,2022,April,04,Canada,38073738057.0
April 2022,2022-04-01,2022,April,04,Mexico,38517005188.0
May 2022,2022-05-01,2022,May,05,Canada,40460747326.0
May 2022,2022-05-01,2022,May,05,Mexico,39445510893.0
June 2022,2022-06-01,2022,June,06,Canada,41005037615.0
June 2022,2022-06-01,2022,June,06,Mexico,39122762916.0
July 2022,2022-07-01,2022,July,07,Canada,37901809996.0
July 2022,2022-07-01,2022,July,07,Mexico,37687531146.0
August 2022,2022-08-01,2022,August,08,Canada,38932124954.0
August 2022,2022-08-01,2022,August,08,Mexico,39780910597.0
September 2022,2022-09-01,2022,September,09,Canada,35916131734.0
September 2022,2022-09-01,2022,September,09,Mexico,39197973411.0
October 2022,2022-10-01,2022,October,10,Canada,34670422121.0
October 2022,2022-10-01,2022,October,10,Mexico,40144372069.0
November 2022,2022-11-01,2022,November,11,Canada,33777685638.0
November 2022,2022-11-01,2022,November,11,Mexico,36643679848.0
December 2022,2022-12-01,2022,December,12,Canada,34036893732.0
December 2022,2022-12-01,2022,December,12,Mexico,35815569471.0
2023,2023,2023,Annual,00,Canada,418618659183.0
2023,2023,2023,Annual,00,Mexico,475215965697.0
January 2023,2023-01-01,2023,January,01,Canada,34911122155.0
January 2023,2023-01-01,2023,January,01,Mexico,36895405811.0
February 2023,2023-02-01,2023,February,02,Canada,31611384436.0
February 2023,2023-02-01,2023,February,02,Mexico,35678640092.0
March 2023,2023-03-01,2023,March,03,Canada,36473235088.0
March 2023,2023-03-01,2023,March,03,Mexico,42793405279.0
April 2023,2023-04-01,2023,April,04,Canada,33951379531.0
April 2023,2023-04-01,2023,April,04,Mexico,38054994275.0
May 2023,2023-05-01,2023,May,05,Canada,36573212467.0
May 2023,2023-05-01,2023,May,05,Mexico,41339552129.0
June 2023,2023-06-01,2023,June,06,Canada,34914005638.0
June 2023,2023-06-01,2023,June,06,Mexico,40988584861.0
July 2023,2023-07-01,2023,July,07,Canada,33069511867.0
July 2023,2023-07-01,2023,July,07,Mexico,38900908583.0
August 2023,2023-08-01,2023,August,08,Canada,36295468428.0
August 2023,2023-08-01,2023,August,08,Mexico,41698966182.0
September 2023,2023-09-01,2023,September,09,Canada,34904993141.0
September 2023,2023-09-01,2023,September,09,Mexico,39509220025.0
October 2023,2023-10-01,2023,October,10,Canada,36403160145.0
October 2023,2023-10-01,2023,October,10,Mexico,42897395950.0
November 2023,2023-11-01,2023,November,11,Canada,36236790358.0
November 2023,2023-11-01,2023,November,11,Mexico,39844044126.0
December 2023,2023-12-01,2023,December,12,Canada,33274395929.0
December 2023,2023-12-01,2023,December,12,Mexico,36614848384.0
2024,2024,2024,Annual,00,Canada,412695719877.0
2024,2024,2024,Annual,00,Mexico,505850598583.0
January 2024,2024-01-01,2024,January,01,Canada,33309127319.0
January 2024,2024-01-01,2024,January,01,Mexico,38042320835.0
February 2024,2024-02-01,2024,February,02,Canada,33395174825.0
February 2024,2024-02-01,2024,February,02,Mexico,40244578331.0
March 2024,2024-03-01,2024,March,03,Canada,34218094789.0
March 2024,2024-03-01,2024,March,03,Mexico,41562915485.0
April 2024,2024-04-01,2024,April,04,Canada,34883560333.0
April 2024,2024-04-01,2024,April,04,Mexico,43065613597.0
May 2024,2024-05-01,2024,May,05,Canada,35669381089.0
May 2024,2024-05-01,2024,May,05,Mexico,43880787079.0
June 2024,2024-06-01,2024,June,06,Canada,34393224478.0
June 2024,2024-06-01,2024,June,06,Mexico,42244593026.0
July 2024,2024-07-01,2024,July,07,Canada,35798948016.0
July 2024,2024-07-01,2024,July,07,Mexico,41940483227.0
August 2024,2024-08-01,2024,August,08,Canada,33036375028.0
August 2024,2024-08-01,2024,August,08,Mexico,43748216491.0
September 2024,2024-09-01,2024,September,09,Canada,34633304379.0
September 2024,2024-09-01,2024,September,09,Mexico,44155009199.0
October 2024,2024-10-01,2024,October,10,Canada,34463328989.0
October 2024,2024-10-01,2024,October,10,Mexico,45492385468.0
November 2024,2024-11-01,2024,November,11,Canada,33438102056.0
November 2024,2024-11-01,2024,November,11,Mexico,42248808266.0
December 2024,2024-12-01,2024,December,12,Canada,35457098576.0
December 2024,2024-12-01,2024,December,12,Mexico,39224887579.0
2025 through March,2025,2025,Annual,00,Canada,108930786233.0
2025 through March,2025,2025,Annual,00,Mexico,131299162743.0
January 2025,2025-01-01,2025,January,01,Canada,38338463539.0
January 2025,2025-01-01,2025,January,01,Mexico,41678591417.0
February 2025,2025-02-01,2025,February,02,Canada,34924705129.0
February 2025,2025-02-01,2025,February,02,Mexico,41638739522.0
March 2025,2025-03-01,2025,March,03,Canada,35667617565.0
March 2025,2025-03-01,2025,March,03,Mexico,47981831804.0
